Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00      110     0.00     0.00  match_TRIM_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_TRUNCATE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_UCASE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_UNHEX_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_UNIX_TIMESTAMP_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_UTC_DATE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_UTC_TIMESTAMP_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_UTC_TIME_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_WEEKDAY_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_WEEKOFYEAR_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_WEEK_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_YEARWEEK_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_YEAR_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_dayofyear
  0.00      0.00     0.00      110     0.00     0.00  match_delim
  0.00      0.00     0.00      110     0.00     0.00  match_dt
  0.00      0.00     0.00      110     0.00     0.00  match_file_name
  0.00      0.00     0.00      110     0.00     0.00  match_from_base
  0.00      0.00     0.00      110     0.00     0.00  match_from_str
  0.00      0.00     0.00      110     0.00     0.00  match_from_tz
  0.00      0.00     0.00      110     0.00     0.00  match_functions
  0.00      0.00     0.00      110     0.00     0.00  match_hour
  0.00      0.00     0.00      110     0.00     0.00  match_interval
  0.00      0.00     0.00      110     0.00     0.00  match_minute
  0.00      0.00     0.00      110     0.00     0.00  match_newstr
  0.00      0.00     0.00      110     0.00     0.00  match_off
  0.00      0.00     0.00      110     0.00     0.00  match_on
  0.00      0.00     0.00      110     0.00     0.00  match_operations
  0.00      0.00     0.00      110     0.00     0.00  match_second
  0.00      0.00     0.00      110     0.00     0.00  match_seconds
  0.00      0.00     0.00      110     0.00     0.00  match_separator
  0.00      0.00     0.00      110     0.00     0.00  match_strlist
  0.00      0.00     0.00      110     0.00     0.00  match_to_base
  0.00      0.00     0.00      110     0.00     0.00  match_to_str
  0.00      0.00     0.00      110     0.00     0.00  match_to_tz
  0.00      0.00     0.00      110     0.00     0.00  match_unix_timestamp
  0.00      0.00     0.00      110     0.00     0.00  match_year
  0.00      0.00     0.00      106     0.00     0.00  match_predicate
  0.00      0.00     0.00       64     0.00     0.00  not_reset
  0.00      0.00     0.00       44     0.00     0.00  match_boolean_primary
  0.00      0.00     0.00       42     0.00     0.00  match_comparison_operator
  0.00      0.00     0.00       12     0.00     0.00  match_select_expr
  0.00      0.00     0.00        5     0.00     0.00  match_select_expr_list
  0.00      0.00     0.00        1     0.00     0.00  createStack
  0.00      0.00     0.00        1     0.00     0.00  match_function
  0.00      0.00     0.00        1     0.00     0.00  match_queries
  0.00      0.00     0.00        1     0.00     0.00  match_query_delimiter

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2018 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) no time propagated

index % time    self  children    called     name
[1]      0.0    0.00    0.00       2+3484    <cycle 1 as a whole> [1]
                0.00    0.00    1574+10          match_expr <cycle 1> [13]
                0.00    0.00     156             match_subquery <cycle 1> [36]
                0.00    0.00     132+22          match_simple_expr <cycle 1> [45]
                0.00    0.00     132+22          match_bit_expr <cycle 1> [40]
                0.00    0.00     106+22          match_predicate <cycle 1> [211]
                0.00    0.00     115             match_select <cycle 1> [50]
                0.00    0.00     110             match_functions <cycle 1> [194]
                0.00    0.00     110             match_TO_SECONDS_FUNC <cycle 1> [173]
                0.00    0.00     110             match_TIMESTAMP_FUNC <cycle 1> [167]
                0.00    0.00     110             match_TIME_FUNC <cycle 1> [169]
                0.00    0.00     110             match_TIMEDIFF_FUNC <cycle 1> [164]
                0.00    0.00     110             match_SUBTIME_FUNC <cycle 1> [161]
                0.00    0.00     110             match_MICROSECOND_FUNC <cycle 1> [122]
                0.00    0.00     110             match_DATE_FUNC <cycle 1> [81]
                0.00    0.00     110             match_DATEDIFF_FUNC <cycle 1> [78]
                0.00    0.00     110             match_CRC32_FUNC <cycle 1> [72]
                0.00    0.00     110             match_ADDTIME_FUNC <cycle 1> [54]
                0.00    0.00      44+22          match_boolean_primary <cycle 1> [213]
                0.00    0.00      12             match_select_expr <cycle 1> [215]
                0.00    0.00       5             match_select_expr_list <cycle 1> [216]
-----------------------------------------------
                0.00    0.00       2/128262      match_queries [219]
                0.00    0.00       2/128262      match_query_delimiter [220]
                0.00    0.00       4/128262      match_function [218]
                0.00    0.00      33/128262      match_select_expr <cycle 1> [215]
                0.00    0.00      36/128262      match_select_expr_list <cycle 1> [216]
                0.00    0.00     110/128262      match_dayofyear [187]
                0.00    0.00     110/128262      match_delim [188]
                0.00    0.00     110/128262      match_dt [189]
                0.00    0.00     110/128262      match_file_name [190]
                0.00    0.00     110/128262      match_from_base [191]
                0.00    0.00     110/128262      match_from_str [192]
                0.00    0.00     110/128262      match_from_tz [193]
                0.00    0.00     110/128262      match_hour [195]
                0.00    0.00     110/128262      match_interval [196]
                0.00    0.00     110/128262      match_minute [197]
                0.00    0.00     110/128262      match_newstr [198]
                0.00    0.00     110/128262      match_off [199]
                0.00    0.00     110/128262      match_on [200]
                0.00    0.00     110/128262      match_second [202]
                0.00    0.00     110/128262      match_seconds [203]
                0.00    0.00     110/128262      match_separator [204]
                0.00    0.00     110/128262      match_strlist [205]
                0.00    0.00     110/128262      match_to_base [206]
                0.00    0.00     110/128262      match_to_str [207]
                0.00    0.00     110/128262      match_to_tz [208]
                0.00    0.00     110/128262      match_unix_timestamp [209]
                0.00    0.00     110/128262      match_year [210]
                0.00    0.00     171/128262      match_select <cycle 1> [50]
                0.00    0.00     220/128262      match_functions <cycle 1> [194]
                0.00    0.00     220/128262      match_bits [31]
                0.00    0.00     220/128262      match_count [32]
                0.00    0.00     220/128262      match_D [29]
                0.00    0.00     220/128262      match_padstr [33]
                0.00    0.00     220/128262      match_pos [34]
                0.00    0.00     264/128262      match_literal [44]
                0.00    0.00     264/128262      match_true [47]
                0.00    0.00     264/128262      match_false [42]
                0.00    0.00     264/128262      match_boolean [41]
                0.00    0.00     284/128262      match_null [37]
                0.00    0.00     330/128262      match_datetime_expr [22]
                0.00    0.00     330/128262      match_format [23]
                0.00    0.00     330/128262      match_substr [24]
                0.00    0.00     330/128262      match_unit [25]
                0.00    0.00     440/128262      match_operations [201]
                0.00    0.00     440/128262      match_ABS_FUNC [51]
                0.00    0.00     440/128262      match_ACOS_FUNC [52]
                0.00    0.00     440/128262      match_ADDDATE_FUNC [53]
                0.00    0.00     440/128262      match_ADDTIME_FUNC <cycle 1> [54]
                0.00    0.00     440/128262      match_ASCII_FUNC [55]
                0.00    0.00     440/128262      match_ASIN_FUNC [56]
                0.00    0.00     440/128262      match_ATAN_FUNC [58]
                0.00    0.00     440/128262      match_ATAN2_FUNC [57]
                0.00    0.00     440/128262      match_BIN_FUNC [59]
                0.00    0.00     440/128262      match_BIT_LENGTH_FUNC [60]
                0.00    0.00     440/128262      match_CEILING_FUNC [61]
                0.00    0.00     440/128262      match_CEIL_FUNC [62]
                0.00    0.00     440/128262      match_CHARACTER_LENGTH_FUNC [63]
                0.00    0.00     440/128262      match_CHAR_LENGTH_FUNC [65]
                0.00    0.00     440/128262      match_CONVERT_TZ_FUNC [68]
                0.00    0.00     440/128262      match_CONV_FUNC [69]
                0.00    0.00     440/128262      match_COS_FUNC [70]
                0.00    0.00     440/128262      match_COT_FUNC [71]
                0.00    0.00     440/128262      match_CRC32_FUNC <cycle 1> [72]
                0.00    0.00     440/128262      match_CURDATE_FUNC [73]
                0.00    0.00     440/128262      match_CURRENT_DATE_FUNC [74]
                0.00    0.00     440/128262      match_DATE_ADD_FUNC [79]
                0.00    0.00     440/128262      match_DATEDIFF_FUNC <cycle 1> [78]
                0.00    0.00     440/128262      match_DATE_FUNC <cycle 1> [81]
                0.00    0.00     440/128262      match_DATE_FORMAT_FUNC [80]
                0.00    0.00     440/128262      match_DATE_SUB_FUNC [82]
                0.00    0.00     440/128262      match_DAY_FUNC [87]
                0.00    0.00     440/128262      match_DAYNAME_FUNC [83]
                0.00    0.00     440/128262      match_DAYOFMONTH_FUNC [84]
                0.00    0.00     440/128262      match_DAYOFWEEK_FUNC [85]
                0.00    0.00     440/128262      match_DAYOFYEAR_FUNC [86]
                0.00    0.00     440/128262      match_DEGREES_FUNC [88]
                0.00    0.00     440/128262      match_EXP_FUNC [91]
                0.00    0.00     440/128262      match_EXTRACT_FUNC [92]
                0.00    0.00     440/128262      match_FIND_IN_SET_FUNC [94]
                0.00    0.00     440/128262      match_FLOOR_FUNC [95]
                0.00    0.00     440/128262      match_FROM_BASE64_FUNC [96]
                0.00    0.00     440/128262      match_FROM_DAYS_FUNC [97]
                0.00    0.00     440/128262      match_HOUR_FUNC [101]
                0.00    0.00     440/128262      match_INSERT_FUNC [102]
                0.00    0.00     440/128262      match_INSTR_FUNC [103]
                0.00    0.00     440/128262      match_LAST_DAY_FUNC [104]
                0.00    0.00     440/128262      match_LCASE_FUNC [105]
                0.00    0.00     440/128262      match_LEFT_FUNC [106]
                0.00    0.00     440/128262      match_LENGTH_FUNC [107]
                0.00    0.00     440/128262      match_LN_FUNC [108]
                0.00    0.00     440/128262      match_LOAD_FILE_FUNC [109]
                0.00    0.00     440/128262      match_LOG10_FUNC [113]
                0.00    0.00     440/128262      match_LOG2_FUNC [114]
                0.00    0.00     440/128262      match_LOWER_FUNC [116]
                0.00    0.00     440/128262      match_LPAD_FUNC [117]
                0.00    0.00     440/128262      match_LTRIM_FUNC [118]
                0.00    0.00     440/128262      match_MAKEDATE_FUNC [119]
                0.00    0.00     440/128262      match_MAKETIME_FUNC [120]
                0.00    0.00     440/128262      match_MICROSECOND_FUNC <cycle 1> [122]
                0.00    0.00     440/128262      match_MID_FUNC [123]
                0.00    0.00     440/128262      match_MINUTE_FUNC [124]
                0.00    0.00     440/128262      match_MOD_FUNC [125]
                0.00    0.00     440/128262      match_MONTH_FUNC [127]
                0.00    0.00     440/128262      match_MONTHNAME_FUNC [126]
                0.00    0.00     440/128262      match_OCTET_LENGTH_FUNC [129]
                0.00    0.00     440/128262      match_OCT_FUNC [130]
                0.00    0.00     440/128262      match_ORD_FUNC [131]
                0.00    0.00     440/128262      match_PERIOD_ADD_FUNC [132]
                0.00    0.00     440/128262      match_PERIOD_DIFF_FUNC [133]
                0.00    0.00     440/128262      match_PI_FUNC [134]
                0.00    0.00     440/128262      match_POSITION_FUNC [135]
                0.00    0.00     440/128262      match_POWER_FUNC [136]
                0.00    0.00     440/128262      match_POW_FUNC [137]
                0.00    0.00     440/128262      match_QUARTER_FUNC [138]
                0.00    0.00     440/128262      match_QUOTE_FUNC [139]
                0.00    0.00     440/128262      match_RADIANS_FUNC [140]
                0.00    0.00     440/128262      match_REPEAT_FUNC [142]
                0.00    0.00     440/128262      match_REPLACE_FUNC [143]
                0.00    0.00     440/128262      match_REVERSE_FUNC [144]
                0.00    0.00     440/128262      match_RIGHT_FUNC [145]
                0.00    0.00     440/128262      match_RPAD_FUNC [147]
                0.00    0.00     440/128262      match_RTRIM_FUNC [148]
                0.00    0.00     440/128262      match_SECOND_FUNC [149]
                0.00    0.00     440/128262      match_SEC_TO_TIME_FUNC [150]
                0.00    0.00     440/128262      match_SIGN_FUNC [151]
                0.00    0.00     440/128262      match_SIN_FUNC [152]
                0.00    0.00     440/128262      match_SOUNDEX_FUNC [153]
                0.00    0.00     440/128262      match_SPACE_FUNC [154]
                0.00    0.00     440/128262      match_SQRT_FUNC [155]
                0.00    0.00     440/128262      match_STR_TO_DATE_FUNC [156]
                0.00    0.00     440/128262      match_SUBSTRING_INDEX_FUNC [159]
                0.00    0.00     440/128262      match_SUBTIME_FUNC <cycle 1> [161]
                0.00    0.00     440/128262      match_TAN_FUNC [163]
                0.00    0.00     440/128262      match_TIMEDIFF_FUNC <cycle 1> [164]
                0.00    0.00     440/128262      match_TIME_FUNC <cycle 1> [169]
                0.00    0.00     440/128262      match_TIME_FORMAT_FUNC [168]
                0.00    0.00     440/128262      match_TIMESTAMPADD_FUNC [165]
                0.00    0.00     440/128262      match_TIMESTAMPDIFF_FUNC [166]
                0.00    0.00     440/128262      match_TIME_TO_SEC_FUNC [170]
                0.00    0.00     440/128262      match_TO_BASE64_FUNC [171]
                0.00    0.00     440/128262      match_TO_DAYS_FUNC [172]
                0.00    0.00     440/128262      match_TO_SECONDS_FUNC <cycle 1> [173]
                0.00    0.00     440/128262      match_UCASE_FUNC [176]
                0.00    0.00     440/128262      match_UNHEX_FUNC [177]
                0.00    0.00     440/128262      match_UTC_DATE_FUNC [179]
                0.00    0.00     440/128262      match_WEEKDAY_FUNC [182]
                0.00    0.00     440/128262      match_WEEKOFYEAR_FUNC [183]
                0.00    0.00     440/128262      match_YEAR_FUNC [186]
                0.00    0.00     488/128262      match_integer [26]
                0.00    0.00     488/128262      match_signed_int [28]
                0.00    0.00     488/128262      match_sign [27]
                0.00    0.00     496/128262      match_boolean_primary <cycle 1> [213]
                0.00    0.00     528/128262      match_hex [43]
                0.00    0.00     528/128262      match_bit [39]
                0.00    0.00     550/128262      match_CONCAT_FUNC [66]
                0.00    0.00     550/128262      match_CONCAT_WS_FUNC [67]
                0.00    0.00     550/128262      match_CURRENT_TIME_FUNC [76]
                0.00    0.00     550/128262      match_CURRENT_TIMESTAMP_FUNC [75]
                0.00    0.00     550/128262      match_CURTIME_FUNC [77]
                0.00    0.00     550/128262      match_ELT_FUNC [89]
                0.00    0.00     550/128262      match_EXPORT_SET_FUNC [90]
                0.00    0.00     550/128262      match_FIELD_FUNC [93]
                0.00    0.00     550/128262      match_FROM_UNIXTIME_FUNC [98]
                0.00    0.00     550/128262      match_HEX_FUNC [100]
                0.00    0.00     550/128262      match_LOCALTIME_FUNC [111]
                0.00    0.00     550/128262      match_LOCALTIMESTAMP_FUNC [110]
                0.00    0.00     550/128262      match_LOCATE_FUNC [112]
                0.00    0.00     550/128262      match_LOG_FUNC [115]
                0.00    0.00     550/128262      match_MAKE_SET_FUNC [121]
                0.00    0.00     550/128262      match_NOW_FUNC [128]
                0.00    0.00     550/128262      match_RAND_FUNC [141]
                0.00    0.00     550/128262      match_ROUND_FUNC [146]
                0.00    0.00     550/128262      match_SUBDATE_FUNC [157]
                0.00    0.00     550/128262      match_SUBSTRING_FUNC [158]
                0.00    0.00     550/128262      match_SUBSTR_FUNC [160]
                0.00    0.00     550/128262      match_SYSDATE_FUNC [162]
                0.00    0.00     550/128262      match_TIMESTAMP_FUNC <cycle 1> [167]
                0.00    0.00     550/128262      match_TRIM_FUNC [174]
                0.00    0.00     550/128262      match_TRUNCATE_FUNC [175]
                0.00    0.00     550/128262      match_UNIX_TIMESTAMP_FUNC [178]
                0.00    0.00     550/128262      match_UTC_TIMESTAMP_FUNC [180]
